source,target
13753,18485
13754,14341
13757,16136
13758,14568
13758,15349
13758,16115
13761,16018
13761,17396
13761,17506
13761,17928
13762,16127
13762,16418
13764,16648
13765,15409
13765,16607
13765,16967
13766,16534
13767,18659
13768,14556
13768,16716
13768,19182
13770,19401
13773,14353
13773,14359
13773,18662
13774,15081
13775,16347
13776,14877
13777,19136
13778,14299
13778,14611
13778,19097
13778,19553
13779,16735
13782,15122
13784,13909
13784,19053
13785,14136
13785,17785
13786,18812
13789,15610
13789,17384
13790,19256
13792,13927
13792,14360
13792,14738
13792,15596
13792,15719
13795,15653
13796,18499
13797,19039
13798,16599
13798,18968
13799,13897
13800,14759
13801,15558
13801,16290
13801,17590
13801,19625
13802,17075
13803,13903
13803,15254
13803,15540
13804,14087
13805,19566
13807,15345
13810,18840
13812,14786
13812,14940
13814,19284
13816,18779
13820,13943
13820,17755
13821,19118
13822,14999
13824,17259
13824,19409
13825,18906
13825,18934
13826,16407
13828,19986
13829,19325
13831,16635
13831,18977
13833,14807
13834,14695
13834,16986
13837,16795
13838,18657
13839,14815
13839,16547
13840,18991
13841,13870
13841,13885
13841,15197
13841,15538
13841,19233
13843,16098
13843,18511
13844,19277
13845,19674
13848,15249
13848,16411
13848,18220
13848,19404
13849,15948
13849,18563
13849,18775
13849,18911
13852,14743
13852,15073
13852,16850
13853,18116
13853,18770
13854,14090
13855,19330
13857,14213
13858,16509
13859,17158
13859,18326
13860,15191
13861,16932
13861,18321
13862,17110
13863,13917
13863,16174
13864,14163
13868,17785
13869,15280
13869,16215
13869,17819
13869,18758
13870,16643
13871,16854
13872,14785
13873,15509
13875,15475
13876,14745
13877,16074
13877,17970
13882,18270
13883,16763
13884,16534
13885,19987
13888,18141
13889,14014
13889,15421
13891,17077
13892,16883
13894,16540
13895,15237
13895,17774
13896,14061
13896,15162
13896,19413
13897,19997
13901,16725
13902,17908
13902,18273
13902,19249
13904,14490
13904,14779
13904,16226
13909,17558
13909,19795
13911,14470
13912,19211
13912,19606
13915,15132
13915,15756
13916,15700
13918,16390
13919,15017
13919,17526
13919,18897
13920,14112
13920,18846
13921,17398
13927,15673
13927,15790
13928,18934
13931,14030
13931,19136
13934,15032
13936,16296
13936,17749
13938,18428
13939,18027
13941,14034
13941,16859
13943,19405
13947,14640
13948,14059
13950,16037
13950,16174
13956,14453
13956,19139
13959,19656
13961,15633
13961,18689
13962,15101
13962,18905
13963,15054
13963,18014
13964,15197
13966,15881
13967,19261
13969,17885
13970,18899
13971,14925
13971,16353
13973,13979
13973,14323
13973,18385
13974,17334
13974,17804
13975,13986
13976,14352
13976,16810
13978,18224
13979,19920
13980,16144
13980,17702
13980,17933
13981,16208
13981,16458
13982,15381
13984,15073
13984,17849
13986,16184
13986,16893
13986,19387
13987,16657
13987,17004
13988,14592
13988,19534
13989,15510
13990,15593
13995,14932
13997,16536
13998,16144
14000,18759
14001,17265
14001,18429
14002,14622
14002,15402
14003,14150
14004,15269
14005,16143
14005,16960
14007,14303
14007,14576
14007,17481
14007,18625
14008,14908
14009,19452
14012,19291
14013,17402
14013,19581
14015,16221
14015,17140
14015,17802
14015,18998
14016,15468
14017,14832
14018,15544
14021,14164
14021,14189
14022,19061
14022,19820
14024,16389
14024,18578
14024,18981
14025,14423
14025,17889
14028,15720
14030,14658
14031,14442
14033,15433
14034,17600
14034,17676
14036,18370
14037,17925
14038,18344
14038,18512
14039,15027
14039,15075
14039,15561
14040,14695
14040,15490
14040,15568
14040,17431
14041,15328
14042,17037
14045,16704
14047,14844
14047,16426
14047,18223
14047,19044
14047,19215
14047,19535
14048,19469
14053,15471
14053,15644
14053,19154
14055,14141
14055,14981
14056,15737
14057,17984
14058,19333
14059,15281
14060,19576
14062,17552
14063,16007
14063,16990
14064,14547
14064,18387
14065,19012
14066,16017
14066,16760
14066,19246
14069,14552
14069,16893
14069,17185
14070,18022
14071,16786
14072,19157
14074,18921
14076,15978
14078,18223
14078,19996
14079,15495
14079,15531
14083,18681
14086,15484
14086,19799
14088,15738
14089,15844
14090,16245
14090,17610
14090,19040
14091,14832
14091,16174
14091,17705
14092,17862
14093,18891
14094,14207
14094,16195
14094,17346
14094,17740
14094,18085
14096,18139
14097,14280
14098,15757
14101,14684
14103,19797
14108,16346
14108,19991
14110,18982
14112,15290
14112,17585
14114,14622
14115,19065
14118,19791
14122,14965
14122,17289
14123,15122
14123,17407
14123,18281
14123,18406
14126,17810
14126,18553
14128,16129
14128,19179
14129,15317
14129,17200
14129,17773
14130,19426
14131,14688
14131,17805
14133,15349
14133,16712
14134,19284
14135,17822
14135,18529
14136,18612
14138,18017
14140,14735
14143,16421
14143,17434
14144,15414
14145,17509
14145,17836
14145,18635
14146,17496
14147,14601
14148,19311
14150,16987
14150,18636
14153,17584
14156,17202
14156,18099
14157,15250
14157,16488
14157,16768
14157,16830
14158,16178
14160,14630
14160,14994
14160,19018
14162,16826
14164,16328
14164,19923
14166,19844
14168,14350
14168,14705
14168,15708
14169,17642
14170,15448
14170,18230
14170,18757
14171,14628
14171,15197
14172,19222
14174,15685
14175,15597
14177,18236
14178,17018
14178,18298
14182,16703
14182,17063
14182,18377
14183,16125
14183,17559
14183,18383
14183,19019
14185,14580
14185,16661
14186,18835
14186,19174
14186,19939
14188,17298
14188,19411
14189,14649
14189,17642
14192,15364
14192,18467
14195,14757
14196,15200
14196,16813
14198,16892
14198,17329
14206,14944
14208,17476
14208,18386
14208,19824
14209,18289
14211,14557
14211,15713
14214,19547
14215,14305
14215,17534
14216,14617
14217,16031
14217,16474
14218,19222
14218,19748
14221,18427
14222,17783
14224,19951
14225,16403
14225,19973
14228,19827
14231,15015
14231,15627
14231,15911
14231,16969
14232,16114
14232,16905
14233,15892
14236,15348
14236,18315
14237,15632
14241,16354
14243,15417
14244,19024
14245,16531
14245,19208
14246,14557
14246,16920
14247,19151
14248,17898
14249,18294
14249,18543
14251,14675
14251,16218
14255,14877
14255,18369
14255,18933
14256,19589
14258,14283
14261,18120
14261,19721
14262,15647
14262,19299
14263,15615
14263,16830
14265,17546
14266,15151
14266,15664
14266,18004
14266,18526
14267,19443
14268,17015
14271,15778
14272,14361
14272,14517
14272,17926
14275,14428
14276,16277
14277,17780
14278,14949
14278,19789
14279,14391
14281,14642
14281,15771
14284,14403
14285,16905
14285,17508
14285,17531
14286,16455
14286,19260
14287,15778
14287,18816
14288,15362
14290,15065
14291,14867
14291,16723
14293,14368
14293,15533
14293,19821
14295,15766
14297,16881
14300,16636
14300,19316
14302,15847
14303,14597
14307,16111
14309,17126
14310,16166
14310,18698
14310,19406
14312,15603
14312,17174
14313,17439
14314,15841
14314,18259
14314,18341
14316,19233
14318,14967
14318,15908
14318,17977
14318,17989
14319,14997
14320,15369
14321,14404
14321,15036
14321,16272
14321,17262
14321,17953
14322,15978
14325,15889
14326,16298
14327,16438
14328,17043
14328,18453
14330,16506
14330,19070
14334,15678
14335,15660
14337,15774
14339,15719
14339,15992
14339,16586
14342,18830
14343,18650
14343,18973
14344,15735
14348,15193
14348,19458
14350,15357
14350,16666
14350,19607
14353,17897
14355,18541
14357,14796
14357,16356
14357,18233
14358,15586
14358,18961
14359,14551
14360,16327
14362,18716
14366,19570
14368,15842
14370,16161
14371,17213
14372,16263
14373,15627
14374,14993
14374,18603
14375,16584
14375,16778
14375,17376
14377,19191
14377,19708
14378,14424
14378,17933
14380,17325
14380,19574
14382,17596
14383,17409
14385,16476
14386,17605
14386,19917
14387,15249
14387,15400
14387,18870
14390,15519
14391,14968
14394,14985
14394,19646
14395,17498
14396,14450
14398,19107
14400,16395
14401,14699
14402,16588
14402,19373
14403,16105
14404,19587
14405,18215
14406,17860
14406,18807
14407,18603
14408,15408
14408,17549
14408,18244
14412,17727
14412,18941
14412,19487
14413,15084
14415,16168
14415,17976
14416,15743
14418,14948
14418,15880
14418,16026
14421,17501
14421,17587
14421,19746
14422,16972
14422,18074
14425,17618
14426,16903
14428,17591
14431,19845
14433,15720
14433,16411
14433,18505
14435,17648
14436,18740
14439,15420
14439,19481
14440,18233
14440,19414
14441,15768
14441,17410
14443,17891
14444,14597
14444,18704
14446,16381
14447,15244
14448,16529
14448,16761
14450,18119
14450,19683
14451,16263
14454,17923
14455,17459
14455,17714
14455,18057
14457,19227
14458,15926
14459,15031
14460,16584
14460,17930
14461,15224
14462,17035
14463,17039
14464,14484
14464,15208
14465,15516
14465,15773
14465,16450
14465,16559
14466,15943
14466,15968
14467,18996
14468,15448
14468,16182
14470,17685
14470,18869
14472,18972
14473,15351
14474,15629
14474,19537
14476,17932
14479,16213
14479,17220
14479,18075
14479,18423
14480,15975
14480,16584
14482,16732
14483,14963
14485,15453
14489,18407
14489,19773
14491,16636
14492,15688
14492,17539
14495,15608
14496,14842
14497,15167
14497,17123
14500,17546
14501,18570
14501,19188
14502,15848
14507,19573
14509,15527
14509,17566
14509,17949
14512,16077
14515,16713
14515,19975
14519,14699
14519,16481
14519,17255
14519,18634
14521,19765
14524,17888
14524,19019
14527,14847
14530,15136
14531,17134
14531,17530
14533,14806
14533,16330
14533,16589
14533,16664
14533,19628
14533,19820
14535,18503
14536,19076
14537,15771
14537,16066
14538,16123
14541,17166
14542,18619
14542,19479
14543,15073
14543,17658
14543,18761
14547,17142
14548,14815
14548,16897
14548,19449
14550,15571
14550,17332
14550,17343
14550,17575
14551,16931
14552,17255
14552,17788
14557,17735
14558,16882
14560,15061
14560,15884
14561,16359
14561,17645
14563,14645
14563,18315
14565,16055
14565,17371
14568,15133
14569,15793
14569,19805
14569,19914
14570,16503
14573,15276
14573,17466
14573,18741
14573,19486
14575,19660
14576,18765
14578,19275
14579,15714
14580,19265
14582,14906
14582,19775
14583,17345
14585,15431
14587,16828
14588,15393
14589,18354
14590,15487
14592,16116
14592,18647
14594,14839
14594,17022
14594,18525
14594,19490
14595,15906
14595,19887
14597,14851
14597,15721
14600,16977
14603,18722
14603,18923
14606,15948
14606,18269
14609,19655
14610,16922
14611,18997
14613,19191
14614,17310
14615,16880
14617,17578
14617,18460
14619,15937
14620,15001
14621,18855
14621,19537
14623,17875
14625,16695
14626,16577
14626,17976
14626,19665
14627,15165
14627,17778
14629,15861
14630,19661
14632,16420
14632,18414
14633,15410
14633,17889
14634,16842
14637,19558
14640,15074
14640,16409
14640,18041
14641,18383
14643,16439
14643,18901
14644,17194
14644,17986
14644,19940
14645,14773
14645,16862
14645,16907
14645,17268
14646,16008
14646,19695
14646,19991
14647,15869
14650,16671
14650,16858
14650,17068
14650,17537
14650,18320
14655,15149
14659,15323
14659,15628
14659,15754
14661,15492
14663,17464
14663,18640
14664,19436
14666,17224
14666,17790
14666,19466
14668,16897
14669,16950
14671,15728
14671,18721
14679,15335
14679,15500
14679,19887
14680,16250
14680,19879
14681,16380
14683,15510
14687,17172
14688,15957
14689,15732
14689,18867
14694,16224
14695,17740
14696,17150
14700,15263
14700,17887
14701,15050
14702,15964
14702,18702
14702,19381
14703,16832
14706,17838
14707,19478
14708,15686
14709,15835
14710,18547
14711,16771
14711,18220
14712,16114
14714,14743
14716,19062
14717,18580
14722,16078
14722,19370
14723,16051
14723,17014
14724,15758
14725,14767
14726,19475
14728,19890
14730,19300
14732,15209
14734,16110
14734,17936
14735,16349
14736,18664
14738,18667
14738,18926
14739,14969
14741,16809
14746,15061
14750,15758
14751,18912
14753,17971
14755,18952
14757,17144
14757,19401
14758,14957
14759,15997
14759,19771
14761,16893
14761,18455
14761,19986
14763,14996
14763,17120
14764,18308
14766,16254
14767,18256
14768,18470
14769,15930
14771,16287
14771,17258
14771,19883
14773,17144
14778,18542
14779,17229
14780,19259
14780,19308
14781,14828
14781,16007
14781,16299
14781,17008
14782,15803
14783,18825
14784,16110
14785,18488
14786,18346
14786,18444
14787,17874
14788,19252
14791,19512
14797,19545
14802,15390
14804,14894
14805,19171
14809,15962
14809,17201
14810,18088
14812,15042
14817,17567
14818,18596
14818,19040
14820,19596
14825,18735
14826,15743
14827,17999
14829,14856
14832,16745
14833,15254
14833,17370
14834,14912
14835,15951
14835,16958
14841,16501
14842,16627
14844,17951
14844,18044
14847,16194
14847,17382
14847,19291
14850,15976
14850,16561
14850,18604
14850,18821
14850,19543
14852,15922
14855,14915
14855,16760
14856,17580
14857,17032
14858,16152
14867,15443
14868,16196
14868,17042
14869,16668
14871,15061
14871,19657
14874,15320
14877,19719
14878,17351
14878,17540
14879,18229
14879,18612
14883,14892
14883,16296
14884,15982
14885,15682
14886,18746
14888,15600
14890,15474
14890,15742
14890,18878
14890,19344
14891,15167
14892,17910
14894,18497
14896,16370
14898,17302
14901,15998
14902,15923
14904,15203
14905,18677
14907,14924
14907,17551
14910,15284
14911,16355
14912,17660
14912,17820
14912,18000
14913,14936
14914,15344
14915,17764
14916,17791
14916,19236
14917,14959
14917,16117
14917,17726
14920,16881
14920,17604
14922,15174
14922,19234
14924,15498
14924,16697
14925,15183
14925,18527
14928,16833
14930,18031
14931,15793
14931,16554
14933,17619
14933,19290
14938,18495
14941,19059
14946,16106
14947,16920
14948,17583
14949,17185
14950,18914
14954,17629
14954,19286
14955,16217
14955,16291
14956,16316
14956,19613
14958,19151
14958,19536
14959,19727
14960,15838
14960,19776
14961,16486
14961,17939
14962,15617
14964,19432
14964,19830
14964,19984
14966,17016
14969,15419
14969,18806
14973,16245
14974,15068
14974,15641
14974,18754
14975,15252
14977,18327
14980,16514
14981,16192
14981,17784
14982,15730
14983,15808
14985,16566
14987,17329
14987,18420
14987,19955
14988,17082
14989,16662
14990,17498
14990,17989
14991,19622
14993,17239
14994,16439
14997,18677
14999,16356
15004,15823
15006,17563
15007,16193
15008,16223
15010,15216
15013,19353
15014,19919
15017,16073
15017,17452
15017,18128
15017,19456
15018,17965
15018,18396
15018,18716
15020,15604
15020,18963
15023,18565
15025,17812
15025,19129
15031,15791
15033,16293
15033,19207
15034,16465
15034,17644
15035,17678
15035,19025
15036,16363
15036,16760
15038,16427
15039,17038
15039,17953
15039,19666
15041,17723
15041,17878
15042,15446
15043,16703
15043,16948
15046,15740
15047,15254
15047,16655
15047,17590
15047,19640
15050,17996
15050,19614
15050,19761
15052,19508
15054,19150
15058,16663
15060,17884
15061,16033
15061,16264
15062,19011
15063,18430
15063,18498
15063,19486
15067,16015
15069,15838
15074,16493
15074,18317
15075,15548
15076,17839
15076,19814
15077,18310
15077,18563
15078,15817
15078,18898
15081,18867
15081,19395
15083,17243
15084,17479
15084,18236
15084,19750
15084,19759
15085,15718
15085,17654
15085,19977
15086,16056
15086,18190
15089,19904
15090,19522
15091,15372
15092,15570
15100,16560
15100,18968
15100,19323
15102,15503
15102,19910
15104,15165
15105,18083
15106,15462
15107,19958
15108,15713
15108,16832
15109,17476
15111,19253
15116,17865
15116,18144
15116,18773
15116,19296
15117,17373
15118,17032
15118,18666
15119,18688
15120,16612
15121,15829
15122,15550
15122,19685
15124,15797
15125,16121
15125,16190
15127,17627
15128,18025
15133,16233
15133,18987
15134,15569
15134,16394
15139,15877
15139,19597
15141,18511
15143,15191
15143,15202
15144,16761
15144,19957
15147,17075
15152,15379
15152,17952
15153,15591
15154,15163
15154,16020
15156,15250
15156,16600
15156,17183
15156,18839
15156,19556
15159,15374
15159,18797
15160,17145
15160,18216
15161,19994
15163,15813
15164,15757
15166,18540
15168,15903
15169,15195
15170,19922
15171,19447
15171,19939
15172,17931
15174,15224
15174,17974
15174,19243
15176,16230
15179,18598
15182,15601
15183,18015
15184,18246
15186,19376
15190,16728
15191,17782
15192,17841
15196,15249
15197,17246
15198,19976
15199,18164
15200,19901
15203,15252
15203,16274
15203,16557
15204,18429
15205,18295
15206,15257
15206,18600
15209,19751
15218,17055
15222,17080
15222,18817
15222,18894
15223,18266
15223,19393
15224,17127
15228,16241
15228,18825
15231,17417
15234,16305
15235,17931
15239,18004
15239,18648
15240,19397
15241,18749
15242,17279
15246,17426
15246,19680
15248,16047
15248,16672
15250,15392
15250,15533
15250,16196
15250,19822
15251,16864
15253,18397
15257,16835
15257,17429
15257,17745
15259,15746
15259,17687
15259,18908
15260,19374
15262,15368
15262,18378
15263,19262
15266,15664
15270,15286
15270,17270
15270,18823
15271,18894
15272,15484
15273,19335
15274,15896
15275,19090
15275,19170
15275,19908
15276,16751
15277,17196
15277,19962
15278,16735
15278,18125
15282,16693
15283,16123
15283,17208
15287,15301
15290,16729
15290,17317
15290,17837
15293,15319
15293,17918
15293,18641
15296,15380
15296,19569
15297,19435
15299,19458
15300,16993
15300,19907
15304,19888
15305,16291
15307,17079
15309,15753
15309,18731
15310,16545
15316,19003
15317,19492
15317,19827
15318,15656
15318,18495
15319,15818
15320,17947
15321,18802
15324,16092
15326,15784
15328,15716
15328,16057
15328,16393
15328,18958
15329,17420
15331,17321
15333,16106
15334,16431
15334,18268
15336,17708
15336,18782
15336,19195
15337,19002
15338,19568
15338,19655
15339,19713
15341,18142
15342,19833
15343,16652
15343,16996
15344,15724
